"cityid","customerid"
421,"SN-20710"
160,"Dl-13600"
47,"SA-20830"
501,"TG-21310"
351,"GZ-14470"
501,"JP-16135"
356,"JL-15130"
477,"SC-20440"
368,"JM-16195"
16,"KN-16705"
404,"PR-18880"
5,"DK-13375"
47,"RA-19285"
397,"AB-10165"
223,"SW-20455"
84,"JK-15730"
156,"ND-18370"
260,"DP-13390"
454,"SO-20335"
501,"MA-17560"
178,"TH-21235"
99,"MG-17890"
6,"KH-16690"
414,"SC-20725"
377,"DC-12850"
501,"DM-13525"
190,"BD-11320"
276,"BM-11650"
43,"DO-13435"
373,"SF-20065"
381,"DR-12880"
9,"EM-14140"
501,"ST-20530"
501,"EH-13990"
408,"FM-14380"
501,"CA-12055"
211,"PS-19045"
209,"LP-17095"
373,"DK-13225"
373,"MW-18220"
454,"RD-19810"
49,"HM-14860"
53,"ML-17395"
454,"AB-10600"
128,"KL-16645"
369,"AD-10180"
150,"AG-10900"
319,"NC-18340"
501,"SG-20470"
175,"CS-12490"
388,"KD-16495"
507,"AH-10690"
454,"FC-14245"
373,"BP-11290"
373,"EB-14110"
251,"RP-19390"
373,"AC-10615"
160,"ED-13885"
419,"SM-20950"
74,"JR-16210"
373,"AB-10255"
414,"KT-16465"
62,"RF-19735"
461,"NM-18445"
74,"CS-12505"
501,"SF-20200"
499,"DM-12955"
501,"JL-15235"
258,"AA-10645"
296,"KB-16315"
344,"BT-11395"
414,"DD-13570"
141,"GD-14590"
522,"JS-15880"
339,"RB-19435"
525,"ES-14080"
388,"RD-19810"
359,"SC-20305"
501,"BG-11695"
71,"GZ-14470"
371,"LS-17200"
490,"CK-12205"
74,"ES-14020"
342,"CS-11860"
501,"MC-17845"
371,"JK-15370"
284,"AS-10045"
247,"CB-12025"
74,"LS-17245"
195,"SS-20875"
115,"TB-21595"
74,"BD-11605"
155,"SB-20170"
433,"BD-11500"
55,"KF-16285"
454,"BS-11755"
95,"AZ-10750"
438,"XP-21865"
334,"CS-12355"
254,"BS-11755"
76,"EP-13915"
501,"CS-12250"
74,"CB-12535"
382,"NG-18355"
74,"DS-13180"
254,"KT-16480"
462,"PS-19045"
414,"MT-18070"
476,"RW-19630"
476,"LA-16780"
424,"Co-12640"
143,"NW-18400"
71,"MF-17665"
32,"SJ-20215"
477,"GA-14725"
373,"DJ-13510"
71,"PW-19240"
74,"MT-17815"
454,"BT-11395"
342,"DW-13540"
74,"KC-16255"
27,"TP-21130"
501,"HM-14860"
353,"HZ-14950"
454,"JF-15490"
74,"AI-10855"
359,"DL-13330"
244,"ME-17725"
169,"EH-14125"
454,"MH-17455"
62,"KD-16495"
338,"MC-17275"
71,"JF-15355"
24,"AW-10840"
485,"PG-18820"
465,"SA-20830"
414,"EM-13825"
433,"CS-12460"
481,"SC-20845"
143,"RD-19480"
414,"TB-21175"
412,"NB-18655"
111,"DM-13525"
74,"NK-18490"
310,"HP-14815"
160,"AB-10015"
338,"RO-19780"
84,"JD-15790"
455,"PF-19165"
501,"AS-10225"
187,"MC-17635"
320,"BD-11635"
160,"KC-16540"
328,"ON-18715"
519,"DP-13105"
501,"RF-19735"
155,"JD-16015"
382,"KL-16555"
141,"JM-15865"
155,"JW-16075"
117,"NP-18325"
373,"QJ-19255"
116,"DM-13345"
23,"AG-10270"
401,"JJ-15445"
152,"LA-16780"
433,"CC-12100"
182,"PF-19165"
373,"BO-11350"
356,"RW-19690"
6,"ML-17755"
70,"JL-15505"
193,"SL-20155"
52,"BM-11140"
454,"CC-12370"
23,"SC-20095"
155,"BD-11500"
49,"AB-10150"
373,"AG-10270"
456,"SW-20245"
160,"PP-18955"
414,"KB-16585"
239,"RD-19810"
