"stateid","customerid"
35,"JF-15355"
22,"DH-13675"
43,"KH-16630"
27,"MZ-17515"
20,"NW-18400"
47,"CM-12160"
46,"TD-20995"
10,"CJ-12010"
43,"JC-16105"
16,"SC-20695"
21,"ML-17410"
43,"RM-19675"
5,"SS-20140"
27,"PO-19195"
23,"AM-10705"
15,"MS-17365"
43,"DP-13000"
43,"SG-20080"
28,"BP-11230"
22,"PS-18760"
47,"FM-14380"
43,"RL-19615"
21,"BS-11590"
9,"MC-17275"
35,"TB-21625"
23,"KM-16375"
21,"BM-11650"
10,"KT-16480"
8,"IL-15100"
46,"GK-14620"
10,"CB-12415"
34,"JD-15895"
24,"ES-14080"
44,"AG-10390"
10,"TD-20995"
28,"RD-19480"
33,"PO-19195"
43,"SC-20770"
29,"AD-10180"
24,"SM-20905"
1,"SL-20155"
5,"AH-10195"
3,"KD-16495"
10,"MS-17770"
5,"CJ-12010"
10,"JJ-15445"
43,"DO-13435"
43,"AG-10900"
43,"MM-18280"
43,"BN-11470"
35,"LA-16780"
5,"PO-18850"
10,"DK-13150"
3,"RB-19795"
38,"CA-12265"
10,"BT-11440"
47,"LB-16735"
28,"EJ-14155"
17,"TB-21055"
21,"DL-12925"
21,"JR-16210"
12,"PC-18745"
10,"MP-17965"
32,"RP-19390"
28,"JD-16015"
31,"SB-20290"
43,"AS-10240"
12,"MC-17590"
47,"MG-18145"
25,"DB-13210"
27,"ST-20530"
32,"CM-11815"
47,"MD-17860"
12,"CK-12760"
13,"Co-12640"
30,"RE-19450"
24,"JM-15865"
27,"RP-19390"
7,"MY-18295"
47,"SB-20290"
43,"SP-20650"
38,"JF-15295"
8,"JF-15415"
44,"CC-12610"
32,"AB-10600"
38,"EM-14140"
43,"AS-10090"
27,"TP-21130"
28,"DN-13690"
47,"JB-15925"
32,"TS-21340"
24,"AB-10165"
27,"BT-11485"
10,"RW-19630"
31,"LP-17095"
5,"PW-19240"
24,"LH-16900"
5,"CS-11860"
13,"PN-18775"
31,"ME-17725"
47,"BW-11110"
36,"DS-13180"
10,"JM-15535"
3,"MY-18295"
28,"ML-18265"
17,"RM-19375"
44,"FH-14275"
10,"SW-20455"
48,"JG-15160"
44,"BH-11710"
21,"RP-19855"
43,"JL-15850"
10,"MV-17485"
10,"SR-20425"
21,"CC-12220"
33,"TA-21385"
47,"DL-12865"
44,"DW-13540"
43,"LT-16765"
24,"CR-12730"
43,"DL-13495"
25,"HP-14815"
2,"FM-14380"
7,"PW-19240"
24,"JE-15745"
13,"PO-18865"
10,"EM-14095"
33,"SU-20665"
23,"CA-11965"
20,"PO-18850"
25,"SP-20650"
16,"AS-10090"
24,"CA-12310"
10,"CA-12055"
10,"RF-19735"
33,"RR-19315"
27,"MH-17455"
33,"SS-20410"
23,"DJ-13510"
10,"AT-10735"
43,"MT-17815"
43,"CB-12415"
47,"BG-11740"
27,"PB-19210"
43,"FA-14230"
43,"DK-12985"
43,"SF-20965"
47,"JK-15325"
10,"JM-15250"
30,"TB-21595"
5,"DH-13675"
10,"NP-18685"
42,"RB-19465"
10,"TB-21250"
35,"SG-20470"
28,"Co-12640"
10,"JG-15805"
43,"CW-11905"
33,"SC-20305"
30,"BW-11110"
30,"MP-18175"
36,"BS-11365"
24,"RA-19945"
47,"CW-11905"
49,"IM-15070"
47,"NK-18490"
5,"EB-13750"
27,"LC-17140"
36,"FH-14350"
3,"BP-11095"
7,"JL-15235"
2,"BS-11380"
24,"CC-12610"
22,"CS-12355"
34,"BD-11605"
3,"TG-21310"
47,"EB-13870"
33,"SA-20830"
32,"SD-20485"
35,"PW-19240"
43,"RD-19480"
5,"LB-16795"
2,"TP-21565"
33,"AB-10165"
45,"RW-19630"
33,"SS-20140"
34,"CB-12025"
26,"CT-11995"
30,"MG-17650"
21,"RB-19570"
22,"CK-12205"
12,"ES-14080"
5,"RH-19495"
28,"CP-12085"
28,"GH-14425"
14,"LT-17110"
24,"JM-16195"
30,"JS-15940"
43,"MV-18190"
10,"AP-10720"
28,"GD-14590"
38,"TM-21010"
10,"KE-16420"
43,"MS-17710"
38,"DB-13360"
24,"JH-15910"
3,"DL-12865"
22,"CM-12160"
32,"ND-18370"
21,"TC-20980"
24,"MC-18100"
8,"NF-18475"
7,"DB-13660"
43,"CS-12505"
36,"VM-21685"
43,"JD-16060"
10,"KB-16315"
47,"AS-10285"
47,"IL-15100"
10,"RB-19705"
43,"JA-15970"
25,"NC-18415"
43,"MC-17845"
10,"HM-14980"
5,"MH-17290"
43,"KH-16690"
35,"JM-15580"
24,"MH-17620"
24,"AJ-10780"
5,"DK-12895"
10,"MC-17845"
35,"RC-19960"
47,"JG-15160"
36,"ST-20530"
17,"DB-13660"
10,"SE-20110"
43,"HG-14965"
43,"DV-13045"
35,"BF-11080"
15,"RD-19900"
47,"PW-19240"
16,"MS-17980"
3,"BP-11290"
39,"SP-20860"
27,"AP-10720"
5,"MG-18145"
5,"FC-14245"
43,"RW-19630"
10,"SU-20665"
16,"GA-14725"
10,"JD-15895"
28,"TC-21475"
34,"RF-19840"
28,"VF-21715"
36,"RM-19375"
49,"FW-14395"
26,"JK-16120"
5,"ZC-21910"
43,"HA-14905"
3,"KN-16705"
25,"BT-11440"
42,"AA-10375"
10,"JM-15865"
25,"LW-17215"
33,"TS-21205"
49,"RL-19615"
10,"LD-17005"
22,"PV-18985"
43,"LS-17245"
17,"AD-10180"
43,"RF-19735"
5,"AH-10585"
5,"SM-20320"
27,"PS-18760"
36,"CR-12625"
43,"TZ-21580"
43,"BD-11320"
43,"JM-16195"
36,"BF-11275"
27,"MC-17575"
33,"SM-20950"
44,"SJ-20215"
47,"SM-20005"
10,"MH-17440"
5,"NG-18355"
43,"BB-10990"
33,"EA-14035"
36,"DL-13495"
27,"CV-12805"
5,"BD-11605"
27,"BT-11395"
5,"JK-15205"
43,"AO-10810"
28,"JK-15625"
47,"RO-19780"
1,"PS-18970"
43,"IM-15070"
27,"JB-16000"
31,"PF-19120"
43,"JM-15535"
32,"CA-12775"
32,"DJ-13510"
4,"SW-20275"
27,"GD-14590"
10,"BP-11155"
33,"AG-10900"
3,"JK-15730"
46,"CL-12565"
10,"LC-16960"
48,"TG-21640"
10,"BF-10975"
47,"TB-21250"
33,"BF-11170"
23,"LS-16945"
44,"DK-12985"
43,"RB-19465"
28,"NP-18685"
7,"SF-20965"
33,"FO-14305"
43,"BM-11140"
12,"TR-21325"
34,"AS-10090"
30,"JB-15400"
15,"NS-18640"
8,"IM-15055"
33,"TT-21460"
14,"CK-12595"
25,"MS-17710"
39,"EP-13915"
48,"SH-19975"
33,"DR-12880"
12,"KT-16480"
25,"EH-14005"
10,"MF-18250"
10,"BM-11785"
24,"ML-17755"
15,"DR-12940"
47,"MC-17425"
28,"MJ-17740"
43,"PL-18925"
33,"SB-20170"
5,"JP-15520"
3,"JH-15820"
10,"AI-10855"
3,"KB-16315"
10,"BK-11260"
47,"AG-10675"
42,"NF-18475"
43,"MH-17455"
7,"PK-19075"
38,"KL-16645"
43,"MZ-17335"
47,"NC-18415"
10,"CC-12220"
36,"CS-12505"
36,"JS-15880"
10,"EC-14050"
3,"JM-16195"
47,"KH-16360"
1,"BD-11620"
43,"SN-20560"
10,"BS-11800"
44,"GH-14410"
33,"LA-16780"
27,"GW-14605"
32,"CM-11935"
10,"DL-12865"
21,"NC-18625"
26,"BN-11515"
35,"HF-14995"
38,"KH-16630"
44,"EH-13945"
34,"SD-20485"
28,"ME-18010"
33,"BB-11545"
33,"NF-18595"
27,"IM-15070"
22,"TC-21295"
10,"KH-16330"
47,"CC-12475"
33,"EG-13900"
43,"AH-10210"
10,"CM-12115"
22,"KH-16330"
43,"LC-17050"
32,"PF-19120"
10,"JW-15955"
5,"MP-17965"
43,"RA-19915"
42,"AM-10360"
27,"NK-18490"
38,"KS-16300"
21,"SC-20305"
22,"TD-20995"
5,"CP-12340"
47,"PF-19120"
21,"TT-21460"
10,"JK-15640"
8,"KN-16705"
27,"JS-15685"
27,"MH-17290"
7,"SJ-20500"
28,"PJ-18835"
23,"AA-10375"
3,"DM-13345"
2,"BP-11095"
24,"JB-15925"
47,"FM-14290"
47,"KN-16390"
5,"SP-20620"
26,"PG-18895"
26,"RP-19855"
2,"BS-11755"
33,"MH-18025"
43,"HM-14860"
3,"EB-13975"
43,"AZ-10750"
16,"EA-14035"
43,"MS-17770"
7,"PP-18955"
43,"CM-12115"
36,"BD-11500"
5,"NS-18640"
20,"TR-21325"
8,"DP-13390"
3,"JW-16075"
10,"TB-21280"
10,"CK-12595"
32,"HP-14815"
47,"JJ-15760"
33,"AF-10870"
43,"RF-19840"
1,"BS-11365"
43,"TS-21430"
43,"NM-18520"
27,"EH-13945"
44,"PK-19075"
1,"NP-18670"
32,"KM-16375"
47,"HM-14860"
47,"JK-15730"
28,"RW-19540"
43,"DK-13375"
10,"EB-13705"
27,"DK-13375"
47,"MM-18280"
24,"EC-14050"
33,"JH-15820"
33,"AB-10105"
27,"MD-17860"
13,"EA-14035"
28,"CS-12400"
23,"GM-14500"
43,"FC-14245"
43,"MM-17920"
12,"PG-18895"
32,"NP-18670"
27,"AH-10075"
10,"GA-14515"
43,"TM-21490"
33,"VS-21820"
43,"GM-14680"
47,"ML-18040"
43,"RD-19810"
23,"ES-14080"
42,"PG-18820"
28,"MM-17260"
7,"KB-16315"
26,"DW-13480"
47,"AC-10660"
27,"EP-13915"
27,"BM-11785"
3,"RB-19570"
32,"SN-20560"
43,"MZ-17515"
34,"CS-12355"
5,"DC-12850"
28,"CM-11815"
27,"BO-11350"
24,"JH-15820"
27,"AC-10420"
27,"BF-10975"
43,"LB-16735"
47,"BT-11680"
33,"FC-14335"
24,"JS-15880"
31,"SS-20410"
10,"MR-17545"
33,"DK-13150"
47,"RA-19915"
32,"CT-11995"
43,"RB-19795"
31,"JE-15745"
24,"DL-12865"
44,"CK-12760"
3,"KS-16300"
31,"JK-16090"
16,"MC-17635"
10,"CS-12460"
10,"RA-19285"
10,"SR-20740"
33,"GH-14410"
33,"KH-16330"
48,"HK-14890"
2,"RA-19915"
47,"KD-16495"
12,"BP-11050"
43,"DW-13195"
1,"TS-21430"
5,"HZ-14950"
17,"MK-17905"
33,"DK-12985"
2,"SC-20440"
10,"JC-16105"
5,"DB-13210"
28,"VM-21685"
20,"PW-19030"
24,"MG-17650"
28,"NZ-18565"
45,"BH-11710"
27,"CH-12070"
44,"DW-13195"
38,"SV-20815"
34,"PJ-18835"
5,"RC-19960"
38,"JB-16000"
33,"JF-15490"
44,"ML-17395"
9,"HG-14845"
30,"DP-13105"
12,"VG-21805"
16,"MB-18085"
43,"JH-15910"
43,"DF-13135"
36,"GA-14515"
10,"JB-15400"
8,"KL-16555"
16,"SG-20080"
21,"AB-10060"
27,"VM-21685"
43,"DB-13120"
33,"SN-20560"
21,"SM-20320"
27,"KM-16660"
49,"YS-21880"
9,"JG-15160"
24,"RP-19390"
43,"VG-21790"
28,"RD-19660"
47,"SV-20365"
24,"MP-17965"
5,"AG-10900"
43,"TT-21070"
43,"EB-13930"
43,"DL-12925"
43,"BW-11110"
1,"EC-14050"
43,"KE-16420"
10,"HZ-14950"
47,"EM-14200"
16,"HM-14860"
33,"KA-16525"
14,"CM-12235"
33,"FM-14380"
3,"MC-17575"
9,"BD-11605"
24,"BG-11695"
38,"SF-20200"
43,"DW-13585"
34,"AS-10045"
49,"CB-12025"
10,"BN-11515"
32,"JL-15850"
43,"PS-19045"
31,"DB-13555"
3,"JM-15580"
43,"RR-19315"
21,"IL-15100"
3,"CS-12505"
27,"TH-21115"
24,"LC-17050"
24,"BP-11230"
33,"BE-11410"
47,"NC-18625"
47,"SC-20305"
5,"AG-10525"
21,"RD-19720"
5,"KB-16585"
47,"KL-16555"
27,"TB-21055"
47,"TS-21655"
15,"JE-15715"
28,"PB-18805"
15,"GZ-14470"
43,"NM-18445"
30,"NB-18655"
24,"TH-21100"
33,"MM-17920"
5,"JR-15700"
41,"PS-19045"
16,"PP-18955"
43,"LS-17230"
35,"PS-18970"
26,"JD-16060"
43,"PO-18850"
46,"KE-16420"
25,"TP-21130"
35,"CC-12475"
28,"TP-21415"
43,"RM-19375"
47,"MH-17785"
25,"QJ-19255"
47,"MC-17605"
28,"FP-14320"
36,"BP-11155"
43,"AA-10645"
43,"AH-10075"
43,"ES-14020"
27,"RD-19900"
47,"TB-21625"
22,"TB-21055"
34,"EG-13900"
47,"LW-16825"
21,"HW-14935"
28,"SU-20665"
15,"CA-12265"
3,"NF-18385"
24,"AR-10825"
47,"KM-16720"
10,"BF-11080"
5,"JK-16120"
10,"DL-13495"
43,"DL-12865"
10,"DL-13330"
31,"SC-20050"
32,"NC-18535"
43,"BD-11605"
36,"TB-21355"
43,"AJ-10780"
10,"JE-15475"
43,"AT-10435"
21,"MM-17920"
35,"MS-17365"
12,"XP-21865"
10,"EH-13990"
43,"JG-15310"
33,"BP-11185"
10,"GT-14710"
47,"SZ-20035"
3,"LR-16915"
5,"DO-13645"
10,"PG-18895"
26,"MW-18220"
10,"AG-10270"
31,"BD-11635"
2,"CS-12130"
43,"RE-19450"
43,"DM-13345"
43,"BP-11185"
32,"ML-17410"
25,"NC-18340"
28,"MS-17530"
49,"AH-10465"
5,"ND-18460"
2,"SM-20950"
25,"PO-18865"
43,"CV-12295"
43,"CA-11965"
3,"FA-14230"
33,"AH-10585"
22,"EJ-14155"
22,"DB-13060"
25,"DW-13480"
23,"MP-17965"
24,"GB-14530"
24,"FC-14245"
33,"BF-11020"
32,"LC-16930"
33,"CC-12220"
31,"RC-19825"
2,"PC-18745"
32,"Dp-13240"
46,"TB-21595"
25,"SC-20050"
3,"BD-11620"
49,"SC-20770"
43,"SS-20410"
4,"CM-12655"
47,"NF-18385"
3,"AG-10330"
28,"CL-12565"
27,"KT-16480"
5,"FM-14380"
33,"CS-11950"
26,"HG-15025"
44,"TS-21505"
47,"KD-16270"
43,"ME-17320"
46,"ML-17755"
44,"GG-14650"
28,"JC-15385"
10,"BG-11695"
1,"JP-16135"
27,"JW-15955"
2,"JE-15715"
47,"ST-20530"
10,"PP-18955"
42,"GT-14710"
35,"KN-16390"
36,"JO-15145"
47,"JG-15310"
44,"DK-12895"
47,"MC-18100"
33,"KL-16645"
32,"JL-15175"
27,"AY-10555"
43,"NP-18325"
30,"BF-11020"
49,"JK-15730"
36,"AH-10075"
3,"KT-16465"
3,"GK-14620"
10,"CD-11920"
12,"KF-16285"
5,"MG-18205"
12,"EM-13825"
33,"CB-12415"
9,"DR-12940"
5,"DM-13525"
18,"VW-21775"
43,"CK-12595"
14,"LS-17200"
28,"MV-17485"
28,"RP-19270"
25,"BD-11320"
10,"HA-14905"
47,"WB-21850"
28,"FM-14215"
27,"RA-19285"
21,"CC-12670"
7,"JD-16150"
47,"JM-15865"
10,"KD-16615"
2,"DG-13300"
10,"TB-21190"
3,"HM-14980"
27,"GP-14740"
10,"CS-12490"
49,"BF-11080"
22,"DR-12940"
7,"ME-17725"
38,"CK-12325"
33,"DP-13165"
21,"KB-16315"
28,"TB-21250"
23,"KH-16690"
24,"AS-10240"
10,"LS-17245"
30,"SC-20695"
36,"SG-20470"
26,"RH-19495"
27,"JO-15550"
24,"VP-21760"
24,"AT-10435"
16,"RW-19690"
25,"BT-11395"
28,"BS-11365"
33,"HK-14890"
2,"MM-18055"
10,"JF-15565"
28,"JO-15145"
3,"MO-17950"
6,"CB-12535"
47,"SC-20050"
17,"JB-16045"
12,"PO-18865"
39,"CC-12430"
10,"JD-16015"
10,"JC-15775"
43,"AB-10060"
47,"LC-17140"
8,"VP-21730"
27,"AW-10840"
25,"SN-20560"
3,"MB-18085"
22,"SC-20095"
10,"EP-13915"
28,"BM-11785"
43,"SF-20065"
10,"MH-18115"
9,"LL-16840"
31,"JG-15160"
43,"AH-10465"
15,"ML-18040"
5,"BF-11275"
24,"CC-12100"
36,"SC-20380"
27,"JH-16180"
33,"CP-12085"
10,"HW-14935"
34,"LO-17170"
43,"KD-16615"
26,"KB-16315"
43,"CB-12025"
33,"ME-17725"
10,"SG-20890"
21,"FH-14275"
26,"CC-12475"
22,"CB-12535"
32,"TS-21370"
43,"RO-19780"
15,"JM-15655"
12,"VM-21685"
25,"DK-13375"
43,"PW-19240"
47,"JP-15460"
28,"BS-11755"
24,"TS-21610"
43,"BD-11560"
36,"JE-15610"
13,"CS-12250"
43,"LC-16960"
27,"JO-15145"
45,"BE-11455"
27,"CC-12370"
43,"FH-14365"
30,"DJ-13420"
10,"VP-21760"
43,"JG-15805"
27,"CJ-11875"
27,"CK-12595"
5,"LB-16735"
10,"PJ-19015"
43,"SP-20620"
24,"MY-18295"
32,"CC-12670"
33,"LE-16810"
24,"CL-12565"
49,"MF-17665"
10,"CV-12295"
2,"MK-17905"
43,"GK-14620"
28,"FM-14290"
43,"JW-16075"
43,"GZ-14545"
31,"RD-19810"
43,"PB-19150"
45,"GB-14575"
33,"DP-13000"
33,"EH-14125"
4,"LM-17065"
33,"LP-17095"
43,"PP-18955"
36,"LL-16840"
1,"Co-12640"
47,"AG-10525"
47,"JC-15775"
43,"TB-21400"
10,"TS-21370"
47,"RB-19330"
33,"GT-14755"
5,"AS-10630"
44,"KW-16570"
33,"RD-19810"
47,"SC-20260"
33,"BN-11470"
27,"SV-20785"
28,"CK-12325"
10,"SW-20275"
10,"MG-17875"
27,"DG-13300"
44,"GM-14440"
22,"DB-13405"
30,"PA-19060"
25,"RB-19795"
23,"BD-11320"
47,"JE-15475"
47,"KC-16540"
34,"PO-18850"
32,"LW-16825"
25,"JS-16030"
24,"MJ-17740"
10,"DM-13015"
10,"BS-11590"
43,"DH-13675"
43,"GH-14410"
27,"BD-11320"
47,"TB-21175"
28,"MB-17305"
28,"SB-20185"
47,"FA-14230"
43,"AM-10705"
