"segmentid","customerid"
3,"MR-17545"
1,"JK-15730"
2,"BV-11245"
1,"NC-18415"
2,"JP-15460"
1,"SW-20245"
1,"SG-20080"
2,"KE-16420"
1,"CR-12730"
2,"MF-17665"
2,"ME-18010"
2,"CJ-11875"
2,"HG-14965"
1,"AC-10660"
2,"MC-17635"
1,"TD-20995"
3,"FG-14260"
3,"JK-16120"
1,"EB-13930"
2,"TS-21160"
3,"DS-13030"
3,"RD-19810"
1,"AS-10240"
3,"VP-21730"
2,"BO-11350"
2,"LR-17035"
1,"AB-10165"
2,"CS-12490"
1,"PK-19075"
3,"TB-21190"
2,"DV-13045"
3,"AW-10930"
1,"MC-18100"
2,"MH-17440"
3,"TC-21475"
1,"SJ-20215"
1,"PF-19165"
1,"DD-13570"
1,"RH-19495"
1,"AH-10210"
1,"TG-21640"
1,"AI-10855"
2,"GB-14530"
1,"FH-14350"
1,"JC-15775"
2,"JR-16210"
1,"MO-17950"
3,"CC-12430"
1,"AW-10840"
2,"DM-12955"
1,"MB-17305"
1,"TB-21280"
2,"VW-21775"
1,"AM-10705"
2,"KM-16225"
2,"DK-13225"
1,"GA-14725"
2,"SC-20695"
1,"AR-10540"
1,"RB-19330"
1,"EJ-14155"
1,"ND-18370"
1,"CV-12295"
1,"LC-17140"
2,"AB-10600"
1,"SA-20830"
1,"BM-11140"
2,"JC-16105"
3,"RB-19795"
1,"RB-19570"
1,"LC-16870"
3,"JJ-15760"
1,"DF-13135"
2,"NG-18355"
3,"MZ-17335"
2,"TB-21175"
1,"PF-19120"
3,"DB-13270"
1,"SS-20590"
2,"BS-11380"
2,"TP-21565"
2,"YC-21895"
2,"MC-17425"
1,"CC-12370"
2,"MM-18280"
2,"JG-15805"
1,"PM-18940"
2,"ES-14080"
3,"KN-16705"
3,"VF-21715"
1,"HL-15040"
1,"JD-15790"
1,"AH-10585"
1,"WB-21850"
2,"AG-10495"
1,"PO-18850"
1,"CM-12160"
2,"Dl-13600"
1,"VD-21670"
3,"AS-10630"
1,"CM-12445"
2,"JG-15310"
2,"LC-16930"
2,"BB-10990"
1,"BD-11620"
2,"BP-11095"
2,"DJ-13510"
1,"TT-21220"
1,"GW-14605"
1,"NP-18670"
3,"JK-15640"
2,"DW-13585"
1,"BE-11410"
3,"SN-20560"
1,"EH-13990"
3,"BF-11215"
1,"PS-18760"
3,"SD-20485"
1,"JA-15970"
2,"SC-20440"
1,"AF-10885"
2,"MY-18295"
1,"EC-14050"
1,"KW-16570"
1,"TS-21505"
3,"CG-12040"
1,"GM-14680"
1,"GZ-14470"
1,"BK-11260"
3,"TC-21535"
1,"HA-14920"
2,"FH-14365"
1,"MS-17365"
1,"LH-16900"
1,"GH-14665"
2,"KB-16240"
1,"EB-14170"
1,"SP-20920"
2,"KS-16300"
1,"RE-19405"
1,"JC-15340"
1,"HM-14980"
2,"BS-11590"
1,"Co-12640"
1,"TP-21130"
2,"JE-16165"
1,"SC-20380"
1,"IG-15085"
3,"DW-13480"
3,"Dp-13240"
1,"NC-18340"
1,"JF-15295"
3,"PC-19000"
3,"CS-12400"
2,"CA-11965"
3,"PL-18925"
2,"HW-14935"
1,"GM-14500"
1,"MG-18145"
3,"ED-13885"
2,"AY-10555"
3,"BF-11170"
2,"EA-14035"
1,"JE-15745"
2,"MZ-17515"
2,"GR-14560"
1,"CC-12685"
2,"YS-21880"
1,"PB-19150"
1,"KC-16540"
1,"NG-18430"
2,"ON-18715"
1,"CM-12385"
1,"AJ-10945"
3,"RB-19465"
1,"AP-10915"
1,"PJ-19015"
1,"PF-19225"
1,"TT-21070"
1,"LL-16840"
3,"PV-18985"
2,"JS-15595"
1,"LP-17095"
1,"BD-11725"
1,"SC-20845"
3,"TW-21025"
2,"LD-16855"
1,"TB-21625"
1,"RD-19900"
1,"MC-17575"
1,"KB-16315"
2,"BT-11395"
2,"RS-19420"
2,"MH-17620"
1,"PG-18820"
3,"LB-16795"
1,"LT-17110"
1,"LW-17215"
2,"SB-20290"
1,"RH-19555"
1,"SO-20335"
3,"RB-19705"
2,"TS-21205"
2,"RW-19540"
2,"HH-15010"
2,"DM-13525"
2,"LO-17170"
1,"JL-15130"
2,"DB-12970"
1,"IL-15100"
1,"AG-10390"
1,"CG-12520"
3,"LC-16960"
2,"TH-21115"
3,"SC-20680"
3,"SR-20740"
2,"JO-15145"
2,"RR-19525"
2,"SP-20545"
2,"BP-11185"
2,"AH-10030"
1,"EB-13870"
1,"DK-12985"
3,"TH-21550"
1,"AG-10330"
1,"CD-11920"
2,"GH-14485"
2,"EB-13975"
1,"GM-14440"
1,"SC-20725"
3,"KF-16285"
3,"CR-12580"
2,"AJ-10795"
2,"FH-14275"
1,"JE-15715"
2,"DL-13495"
1,"EP-13915"
1,"CM-12115"
1,"DV-13465"
3,"MG-17875"
1,"BT-11440"
1,"KD-16270"
2,"DM-13345"
2,"AC-10420"
1,"PO-18865"
1,"KW-16435"
2,"SP-20620"
2,"CP-12085"
1,"RC-19960"
3,"CL-12700"
1,"TS-21610"
1,"EN-13780"
2,"BB-11545"
1,"AR-10510"
1,"TM-21490"
2,"KB-16600"
1,"CD-11980"
1,"JM-15580"
1,"SJ-20500"
2,"KD-16615"
2,"AH-10690"
1,"TC-21295"
1,"SC-20305"
1,"PT-19090"
2,"SH-19975"
1,"JL-15835"
2,"DB-13120"
3,"PO-19195"
1,"LB-16735"
3,"MA-17995"
3,"PH-18790"
1,"JH-15820"
2,"HK-14890"
3,"BE-11455"
2,"CS-11845"
2,"DR-12880"
1,"MO-17500"
2,"JD-15895"
1,"FM-14380"
3,"TN-21040"
1,"RB-19435"
1,"MD-17350"
1,"EH-14185"
1,"VM-21835"
3,"SN-20710"
2,"TS-21370"
2,"MC-17605"
1,"FP-14320"
1,"CC-12550"
1,"JW-15955"
1,"JB-16000"
2,"MF-18250"
1,"MT-17815"
1,"AG-10675"
1,"SV-20935"
1,"AG-10900"
3,"CC-12100"
1,"LP-17080"
1,"DP-13165"
1,"TZ-21580"
1,"KT-16480"
3,"VM-21685"
3,"MH-18115"
2,"SH-20635"
1,"PW-19240"
1,"MH-18025"
3,"SW-20350"
2,"TC-20980"
2,"BG-11695"
2,"MP-17965"
2,"DJ-13420"
2,"BN-11470"
3,"MO-17800"
3,"EH-14005"
1,"CD-12280"
2,"MG-18205"
3,"NP-18685"
3,"NZ-18565"
1,"DB-13060"
1,"JM-16195"
1,"JP-15520"
3,"EL-13735"
1,"RM-19750"
2,"JM-15655"
3,"DA-13450"
3,"BT-11530"
3,"MG-17890"
3,"DP-13390"
1,"EJ-13720"
1,"JL-15505"
1,"RE-19450"
3,"MG-17650"
2,"NB-18655"
1,"RP-19390"
1,"BW-11065"
1,"LC-17050"
1,"MJ-17740"
3,"BT-11305"
2,"TC-21145"
1,"BW-11200"
1,"BP-11155"
3,"CM-12655"
1,"JJ-15445"
2,"SC-20230"
2,"PB-19210"
1,"ES-14020"
1,"MB-18085"
1,"RA-19945"
3,"CH-12070"
3,"HJ-14875"
1,"BO-11425"
1,"CL-12565"
1,"MM-17260"
2,"NH-18610"
1,"CB-12415"
2,"DB-13555"
2,"AR-10345"
1,"JM-15250"
1,"KL-16645"
1,"LF-17185"
1,"DN-13690"
1,"TR-21325"
1,"CL-11890"
1,"EG-13900"
1,"BD-11770"
1,"LD-17005"
1,"SB-20170"
2,"EM-14095"
2,"BF-11020"
1,"JD-16060"
1,"RB-19360"
1,"SF-20200"
2,"AC-10615"
3,"DB-12910"
1,"RR-19315"
1,"SC-20800"
1,"BS-11665"
