"shipmentid","shipdate","shipmode"
283,"2016-12-14","First Class"
284,"2017-11-20","Standard Class"
285,"2014-10-23","First Class"
286,"2015-10-05","Second Class"
287,"2014-09-16","Standard Class"
288,"2017-03-22","First Class"
289,"2015-08-05","Second Class"
290,"2017-03-31","First Class"
291,"2014-12-07","Standard Class"
292,"2017-09-12","Second Class"
293,"2015-03-09","Second Class"
294,"2015-11-15","Standard Class"
295,"2014-03-30","Standard Class"
296,"2014-12-21","Standard Class"
297,"2017-02-01","Standard Class"
298,"2015-12-15","First Class"
299,"2017-01-31","Standard Class"
300,"2016-06-19","First Class"
301,"2017-12-20","Second Class"
302,"2016-12-20","Second Class"
303,"2017-02-13","Second Class"
304,"2014-12-23","Second Class"
305,"2015-12-03","First Class"
306,"2016-10-29","Standard Class"
307,"2014-02-03","First Class"
308,"2016-09-20","Second Class"
309,"2015-09-11","Standard Class"
310,"2015-01-03","Standard Class"
311,"2017-06-03","Second Class"
312,"2017-11-20","Second Class"
313,"2017-04-05","Standard Class"
314,"2016-06-13","Standard Class"
315,"2014-01-25","Standard Class"
316,"2014-11-11","Second Class"
317,"2017-08-29","Second Class"
318,"2015-08-28","Standard Class"
319,"2015-11-13","Same Day"
320,"2015-02-21","Standard Class"
321,"2016-12-21","Standard Class"
322,"2015-12-06","Standard Class"
323,"2015-07-03","Standard Class"
324,"2017-04-11","First Class"
325,"2017-10-28","Second Class"
326,"2017-05-08","Standard Class"
327,"2016-06-06","Second Class"
328,"2014-04-08","First Class"
329,"2017-04-11","Standard Class"
330,"2015-07-19","Second Class"
331,"2017-01-04","Standard Class"
332,"2014-05-18","Standard Class"
333,"2017-03-30","Standard Class"
334,"2014-09-13","Standard Class"
335,"2016-05-08","Second Class"
336,"2016-10-06","Same Day"
337,"2017-12-13","Second Class"
338,"2016-05-08","Standard Class"
339,"2014-03-18","Standard Class"
340,"2014-12-27","Second Class"
341,"2016-08-24","Standard Class"
342,"2017-07-17","First Class"
343,"2015-12-25","Second Class"
344,"2016-05-24","Same Day"
345,"2014-10-03","Standard Class"
346,"2015-03-12","First Class"
347,"2014-10-06","First Class"
348,"2015-06-25","First Class"
349,"2016-04-30","Second Class"
350,"2017-12-15","Second Class"
351,"2015-08-17","Second Class"
352,"2016-08-25","Standard Class"
353,"2017-05-02","First Class"
354,"2015-05-18","Standard Class"
355,"2017-12-13","First Class"
356,"2016-09-18","First Class"
357,"2017-05-12","Same Day"
358,"2015-08-23","Standard Class"
359,"2016-04-22","Standard Class"
360,"2015-12-07","First Class"
361,"2016-04-26","Standard Class"
362,"2014-08-21","Standard Class"
363,"2017-07-24","Same Day"
364,"2016-12-06","Standard Class"
365,"2016-12-11","First Class"
366,"2016-11-15","Standard Class"
367,"2017-02-05","Standard Class"
368,"2016-08-16","First Class"
369,"2015-06-08","Standard Class"
370,"2015-08-13","Second Class"
371,"2017-05-26","Standard Class"
372,"2015-12-09","Standard Class"
373,"2017-10-17","First Class"
374,"2015-09-16","Standard Class"
375,"2016-02-23","Second Class"
376,"2015-07-03","First Class"
377,"2014-03-26","Second Class"
378,"2017-11-25","First Class"
379,"2015-04-18","Standard Class"
380,"2014-10-24","Same Day"
381,"2017-11-16","Second Class"
382,"2015-08-11","Standard Class"
383,"2017-10-24","Second Class"
384,"2017-05-09","Standard Class"
385,"2016-11-27","Standard Class"
386,"2017-01-23","Second Class"
387,"2017-09-10","Standard Class"
388,"2017-08-08","First Class"
389,"2014-07-23","Standard Class"
390,"2015-09-30","Standard Class"
391,"2016-02-13","Standard Class"
392,"2014-11-21","Second Class"
393,"2017-04-04","Second Class"
394,"2017-02-09","First Class"
395,"2014-04-02","Standard Class"
396,"2017-11-12","Standard Class"
397,"2016-10-27","Standard Class"
398,"2017-11-07","Same Day"
399,"2014-12-11","First Class"
400,"2016-01-05","Standard Class"
401,"2015-11-27","Second Class"
402,"2014-11-22","Second Class"
403,"2016-10-01","First Class"
404,"2015-03-05","Standard Class"
405,"2016-06-25","Second Class"
406,"2017-11-13","Second Class"
407,"2017-10-02","Second Class"
408,"2017-07-03","Same Day"
409,"2016-11-18","Same Day"
410,"2016-08-15","Second Class"
411,"2017-06-25","Second Class"
412,"2017-10-20","Same Day"
413,"2014-09-22","First Class"
414,"2016-05-28","Standard Class"
415,"2017-08-23","Standard Class"
416,"2015-12-17","Standard Class"
417,"2014-10-08","Standard Class"
418,"2014-10-08","Same Day"
419,"2015-01-17","Standard Class"
420,"2017-05-08","Second Class"
421,"2016-07-24","Second Class"
422,"2014-10-09","Standard Class"
423,"2017-09-10","Second Class"
424,"2014-02-19","Standard Class"
425,"2017-05-24","Second Class"
426,"2017-11-17","First Class"
427,"2016-11-25","Second Class"
428,"2017-01-27","Standard Class"
429,"2017-07-07","Standard Class"
430,"2016-07-26","Standard Class"
431,"2017-12-07","Standard Class"
432,"2015-06-27","Standard Class"
433,"2016-09-07","Second Class"
434,"2014-07-08","First Class"
435,"2014-11-28","Standard Class"
436,"2016-08-20","First Class"
437,"2017-09-30","Second Class"
438,"2017-05-04","Standard Class"
439,"2016-08-02","First Class"
440,"2016-07-21","First Class"
441,"2014-12-28","First Class"
442,"2017-10-03","Standard Class"
443,"2014-08-08","Standard Class"
444,"2017-08-07","Standard Class"
445,"2015-07-28","First Class"
446,"2017-01-07","Standard Class"
447,"2014-11-09","First Class"
448,"2015-05-21","Standard Class"
449,"2017-11-26","First Class"
450,"2015-05-27","Second Class"
451,"2015-01-07","Standard Class"
452,"2014-09-17","Standard Class"
453,"2016-02-23","Standard Class"
454,"2015-12-30","Standard Class"
455,"2017-09-06","First Class"
456,"2015-10-27","First Class"
457,"2015-09-17","Standard Class"
458,"2016-04-10","Second Class"
459,"2016-11-04","First Class"
460,"2017-10-13","Standard Class"
461,"2017-06-08","Standard Class"
462,"2017-12-03","Standard Class"
463,"2015-07-19","First Class"
464,"2014-11-30","Second Class"
465,"2015-03-27","Standard Class"
466,"2015-06-26","Second Class"
467,"2015-12-10","Same Day"
468,"2016-05-28","Same Day"
469,"2017-08-03","Standard Class"
470,"2017-10-01","First Class"
471,"2017-07-04","First Class"
472,"2014-12-31","Second Class"
473,"2017-10-11","Standard Class"
474,"2016-08-27","Standard Class"
475,"2015-08-25","Same Day"
476,"2015-09-25","Same Day"
477,"2016-07-14","Same Day"
478,"2017-05-05","Same Day"
479,"2017-06-10","First Class"
480,"2015-10-06","Second Class"
481,"2015-04-09","Standard Class"
482,"2015-06-12","Standard Class"
483,"2014-05-02","Same Day"
484,"2015-12-31","Second Class"
485,"2017-09-13","Second Class"
486,"2017-02-02","First Class"
487,"2015-03-21","Standard Class"
488,"2015-04-20","Second Class"
489,"2017-11-21","First Class"
490,"2016-07-20","Standard Class"
491,"2014-09-07","First Class"
492,"2017-12-11","First Class"
493,"2016-11-12","First Class"
494,"2015-03-01","Second Class"
495,"2016-05-26","Same Day"
496,"2016-05-22","Same Day"
497,"2014-10-15","Standard Class"
498,"2017-11-02","First Class"
499,"2016-12-27","Second Class"
500,"2017-05-13","First Class"
501,"2016-02-22","Standard Class"
502,"2017-08-24","First Class"
503,"2016-12-13","First Class"
504,"2015-11-04","Standard Class"
505,"2015-02-20","Standard Class"
506,"2017-07-22","Standard Class"
507,"2014-09-24","Standard Class"
508,"2015-06-22","Standard Class"
509,"2015-12-07","Standard Class"
510,"2016-08-30","Standard Class"
511,"2014-09-19","Same Day"
512,"2015-10-05","Standard Class"
513,"2015-07-31","Standard Class"
514,"2015-02-28","Standard Class"
515,"2016-09-22","First Class"
516,"2016-04-24","Second Class"
517,"2014-11-05","Standard Class"
518,"2016-02-22","Second Class"
519,"2016-11-29","Second Class"
520,"2016-02-10","Second Class"
521,"2015-12-19","Second Class"
522,"2014-02-09","First Class"
523,"2017-10-02","First Class"
524,"2014-08-19","Standard Class"
525,"2015-09-12","Second Class"
526,"2014-12-21","Second Class"
527,"2016-04-26","Second Class"
528,"2016-08-23","Second Class"
529,"2015-01-31","Second Class"
530,"2016-06-13","Second Class"
531,"2015-10-02","Standard Class"
532,"2016-12-13","Standard Class"
533,"2016-12-04","Standard Class"
534,"2017-09-23","First Class"
535,"2017-03-02","Standard Class"
536,"2014-09-23","First Class"
537,"2014-05-22","First Class"
538,"2015-10-17","Second Class"
539,"2016-11-21","First Class"
540,"2017-10-22","First Class"
541,"2015-03-18","Standard Class"
542,"2016-09-29","Second Class"
543,"2014-04-30","First Class"
544,"2017-11-29","Second Class"
545,"2015-04-19","First Class"
546,"2017-07-11","First Class"
547,"2016-03-14","Standard Class"
548,"2016-04-08","Second Class"
549,"2015-11-28","Standard Class"
550,"2014-07-15","Standard Class"
551,"2014-11-26","Standard Class"
552,"2014-12-08","Second Class"
553,"2017-12-29","Second Class"
554,"2017-12-11","Same Day"
555,"2017-11-06","Same Day"
556,"2017-11-18","Standard Class"
557,"2016-09-13","Same Day"
558,"2015-12-28","Standard Class"
559,"2017-01-15","First Class"
560,"2015-09-11","First Class"
561,"2017-02-21","Second Class"
562,"2017-07-24","Standard Class"
563,"2016-11-27","First Class"
564,"2014-11-13","Standard Class"
565,"2015-12-23","First Class"
566,"2016-11-22","First Class"
567,"2014-11-19","First Class"
568,"2015-01-01","Standard Class"
569,"2016-10-08","Same Day"
570,"2015-03-11","Standard Class"
571,"2014-12-31","Standard Class"
572,"2014-03-04","Same Day"
573,"2017-04-27","Standard Class"
574,"2015-06-20","First Class"
575,"2017-03-13","Standard Class"
576,"2016-02-03","First Class"
577,"2015-06-05","Standard Class"
578,"2016-02-27","Second Class"
579,"2016-11-05","Same Day"
580,"2014-08-03","First Class"
581,"2016-10-21","Same Day"
582,"2016-08-03","Standard Class"
583,"2016-03-30","Standard Class"
584,"2016-04-16","Standard Class"
585,"2016-04-02","Second Class"
586,"2016-09-26","Standard Class"
587,"2016-09-05","First Class"
588,"2015-12-31","Standard Class"
589,"2015-08-02","Standard Class"
590,"2017-01-30","Second Class"
591,"2017-12-11","Second Class"
592,"2017-09-19","Standard Class"
593,"2017-04-29","Standard Class"
594,"2015-08-26","Standard Class"
595,"2017-09-26","Same Day"
596,"2017-08-29","Standard Class"
597,"2014-03-02","Standard Class"
598,"2014-09-05","First Class"
599,"2015-10-22","First Class"
600,"2017-05-06","Same Day"
601,"2017-11-24","Standard Class"
602,"2015-12-14","First Class"
603,"2016-08-23","First Class"
604,"2017-07-25","Standard Class"
605,"2014-05-12","Standard Class"
606,"2015-03-10","Standard Class"
607,"2017-12-31","Standard Class"
608,"2017-01-26","Standard Class"
609,"2017-12-31","First Class"
610,"2014-05-03","Standard Class"
611,"2014-06-25","First Class"
612,"2015-03-25","Standard Class"
613,"2016-04-12","First Class"
614,"2016-07-16","Second Class"
615,"2016-11-11","Standard Class"
616,"2016-03-03","Same Day"
617,"2015-09-29","Second Class"
618,"2016-02-08","Standard Class"
619,"2016-07-27","First Class"
620,"2014-03-22","Same Day"
621,"2014-04-12","Standard Class"
622,"2017-09-16","First Class"
623,"2016-06-30","Second Class"
624,"2017-09-05","Second Class"
625,"2016-04-28","Standard Class"
626,"2014-05-20","Second Class"
627,"2016-11-11","Second Class"
628,"2016-11-26","First Class"
629,"2016-12-20","Standard Class"
630,"2014-11-18","First Class"
631,"2015-06-03","Standard Class"
632,"2017-09-10","First Class"
633,"2015-05-02","Standard Class"
634,"2015-03-07","Standard Class"
635,"2014-06-17","Standard Class"
636,"2015-07-13","Second Class"
637,"2015-02-04","Standard Class"
638,"2017-06-10","Standard Class"
639,"2017-02-21","Standard Class"
640,"2016-05-01","First Class"
641,"2016-03-27","Second Class"
642,"2017-12-27","Same Day"
643,"2016-02-14","First Class"
644,"2015-04-06","Same Day"
645,"2017-09-15","Second Class"
646,"2015-03-30","Standard Class"
647,"2014-11-15","Standard Class"
648,"2014-12-24","Standard Class"
649,"2015-05-10","Same Day"
650,"2014-02-09","Standard Class"
651,"2016-05-21","Second Class"
652,"2016-01-17","Standard Class"
653,"2017-07-28","Second Class"
654,"2016-11-07","First Class"
655,"2015-06-01","Standard Class"
656,"2017-10-18","Standard Class"
657,"2016-12-30","Second Class"
658,"2017-11-17","Second Class"
659,"2014-07-27","Second Class"
660,"2016-09-07","First Class"
661,"2014-08-23","Same Day"
662,"2014-06-01","Standard Class"
663,"2017-09-06","Standard Class"
664,"2017-03-30","Second Class"
665,"2015-12-20","Standard Class"
666,"2015-04-02","Standard Class"
667,"2017-11-07","First Class"
668,"2014-09-10","First Class"
669,"2015-12-09","Second Class"
670,"2017-11-24","Second Class"
671,"2017-03-30","Same Day"
672,"2016-04-14","Same Day"
673,"2015-12-05","Standard Class"
674,"2014-01-08","Standard Class"
675,"2015-05-05","First Class"
676,"2017-08-10","Second Class"
677,"2017-03-23","Standard Class"
678,"2014-05-30","Standard Class"
679,"2014-08-21","Second Class"
680,"2015-01-05","Standard Class"
681,"2014-09-09","First Class"
682,"2016-12-31","Second Class"
683,"2014-08-26","Second Class"
684,"2015-04-04","Same Day"
685,"2016-02-02","Second Class"
686,"2016-11-23","Second Class"
687,"2016-02-11","Standard Class"
688,"2015-08-07","Standard Class"
689,"2017-10-08","Standard Class"
690,"2016-05-13","Standard Class"
691,"2014-09-17","Second Class"
692,"2016-09-10","First Class"
693,"2017-07-25","Second Class"
694,"2014-06-09","Standard Class"
695,"2014-12-04","Standard Class"
696,"2016-12-08","Standard Class"
697,"2016-05-07","Standard Class"
698,"2015-09-19","Standard Class"
699,"2017-06-09","Standard Class"
700,"2016-02-22","First Class"
701,"2016-08-12","First Class"
702,"2015-11-05","Same Day"
703,"2015-03-31","Standard Class"
704,"2017-02-06","Standard Class"
705,"2015-08-22","Standard Class"
706,"2015-11-30","Same Day"
707,"2015-12-02","Second Class"
708,"2016-05-07","First Class"
709,"2017-10-06","Standard Class"
710,"2016-03-17","Same Day"
711,"2015-12-25","Standard Class"
712,"2014-07-14","First Class"
713,"2015-09-07","Same Day"
714,"2016-10-07","First Class"
715,"2017-07-30","Standard Class"
716,"2015-10-20","First Class"
717,"2015-10-26","First Class"
718,"2016-07-10","Same Day"
719,"2016-11-19","Standard Class"
720,"2015-03-11","Second Class"
721,"2016-10-28","Same Day"
722,"2016-08-21","Standard Class"
723,"2016-06-14","Standard Class"
724,"2016-11-20","Standard Class"
725,"2017-10-12","Standard Class"
726,"2014-10-12","Standard Class"
727,"2016-11-26","Standard Class"
728,"2014-11-24","Standard Class"
729,"2014-04-06","Standard Class"
730,"2016-05-04","First Class"
731,"2015-04-15","Standard Class"
732,"2016-10-25","Standard Class"
733,"2017-12-08","Second Class"
734,"2017-11-04","Same Day"
735,"2017-11-26","Second Class"
736,"2017-02-23","First Class"
737,"2014-12-04","First Class"
738,"2017-09-27","Second Class"
739,"2015-06-14","First Class"
740,"2014-04-07","Second Class"
741,"2016-12-28","Second Class"
742,"2017-12-19","Standard Class"
743,"2015-04-28","First Class"
744,"2015-05-18","Second Class"
745,"2017-10-02","Standard Class"
746,"2016-10-08","Standard Class"
747,"2014-12-09","Second Class"
748,"2017-10-11","Second Class"
749,"2017-12-05","First Class"
750,"2015-11-14","Second Class"
751,"2014-09-26","Standard Class"
752,"2015-12-18","First Class"
753,"2017-04-04","Standard Class"
754,"2017-07-13","Standard Class"
755,"2017-09-05","First Class"
756,"2016-02-26","Second Class"
757,"2014-04-29","Standard Class"
758,"2016-11-06","First Class"
759,"2014-05-10","Standard Class"
760,"2017-09-11","First Class"
761,"2014-09-15","Standard Class"
762,"2015-11-29","Standard Class"
763,"2015-04-03","Standard Class"
764,"2016-12-06","Second Class"
765,"2016-10-22","Standard Class"
766,"2017-10-30","Standard Class"
767,"2017-12-24","Second Class"
768,"2017-12-02","Second Class"
769,"2016-10-15","Standard Class"
770,"2015-11-08","Standard Class"
771,"2017-06-14","Standard Class"
772,"2017-11-10","Standard Class"
773,"2015-11-13","Second Class"
774,"2015-10-30","Standard Class"
775,"2015-10-03","Standard Class"
776,"2014-09-03","Same Day"
777,"2016-03-19","Standard Class"
778,"2017-10-26","Standard Class"
779,"2017-12-21","First Class"
780,"2017-07-31","Standard Class"
781,"2015-04-14","Second Class"
782,"2017-02-08","Second Class"
783,"2016-02-19","Standard Class"
784,"2016-09-12","Standard Class"
785,"2017-07-08","Standard Class"
786,"2017-04-15","Second Class"
787,"2015-05-14","Standard Class"
788,"2015-12-16","Standard Class"
789,"2014-09-12","Standard Class"
790,"2017-09-28","Second Class"
791,"2017-10-23","Second Class"
792,"2015-08-23","Same Day"
793,"2017-09-26","Standard Class"
794,"2017-01-04","Second Class"
795,"2016-11-12","Second Class"
796,"2016-01-13","Standard Class"
797,"2017-08-04","First Class"
798,"2015-07-15","First Class"
799,"2016-02-01","Second Class"
800,"2016-11-06","Second Class"
801,"2017-07-06","Second Class"
802,"2014-08-24","Same Day"
803,"2014-06-22","Standard Class"
804,"2014-07-20","Same Day"
805,"2014-12-31","Same Day"
806,"2016-07-09","Second Class"
807,"2016-06-03","Standard Class"
808,"2014-10-20","Second Class"
809,"2014-10-22","First Class"
810,"2016-03-14","Second Class"
811,"2018-01-02","Standard Class"
812,"2017-02-14","First Class"
813,"2016-11-24","Second Class"
814,"2016-08-27","First Class"
815,"2016-07-27","Standard Class"
816,"2015-10-04","Standard Class"
817,"2014-05-17","Standard Class"
818,"2017-12-22","Standard Class"
819,"2016-05-12","Second Class"
820,"2014-08-30","Standard Class"
821,"2014-02-25","Standard Class"
822,"2017-08-13","Standard Class"
823,"2015-09-20","Standard Class"
824,"2014-10-17","Same Day"
825,"2014-04-09","Second Class"
826,"2016-09-11","Standard Class"
827,"2017-03-25","Second Class"
828,"2017-04-12","Second Class"
829,"2016-07-11","Second Class"
830,"2016-01-26","Second Class"
831,"2017-07-15","Standard Class"
832,"2014-12-14","Second Class"
833,"2016-12-21","First Class"
834,"2017-12-15","Standard Class"
835,"2014-08-16","Standard Class"
836,"2016-02-28","Standard Class"
837,"2016-01-08","Standard Class"
838,"2016-10-11","Second Class"
839,"2017-07-11","Standard Class"
840,"2017-05-15","First Class"
841,"2015-11-03","First Class"
842,"2016-06-18","Second Class"
843,"2015-10-20","Standard Class"
844,"2015-09-09","Second Class"
845,"2015-03-26","Standard Class"
846,"2015-10-07","Second Class"
847,"2016-09-23","Standard Class"
848,"2015-10-08","Second Class"
849,"2016-05-30","Standard Class"
850,"2016-09-06","Standard Class"
851,"2014-07-05","Standard Class"
852,"2014-04-13","Standard Class"
853,"2014-08-01","Standard Class"
854,"2015-02-18","Second Class"
855,"2016-11-04","Second Class"
856,"2016-05-08","Same Day"
857,"2014-06-28","First Class"
858,"2015-11-23","First Class"
859,"2017-12-03","Same Day"
860,"2014-12-19","Standard Class"
